corridor,event_cause,is_weekend,hour_bucket,event_count,road_closure_rate,priority_mode,duration_count,mean_duration_minutes,median_duration_minutes,match_level
,procession,False,morning,28,0.25,Low,15.0,1222.6,59.51,coarse
,procession,False,night,13,0.3077,Low,9.0,119.5,39.3,coarse
,procession,True,afternoon,6,0.0,Low,2.0,32.82,32.82,coarse
,procession,True,morning,2,0.0,Low,,,,coarse
,procession,True,night,4,0.0,Low,3.0,56.9,84.74,coarse
,protest,False,afternoon,1,0.0,High,1.0,30.67,30.67,coarse
,protest,False,morning,4,0.25,High,2.0,13055.03,13055.03,coarse
,protest,False,night,3,0.3333,Low,2.0,10.46,10.46,coarse
,protest,True,night,5,0.8,Low,2.0,0.38,0.38,coarse
,public_event,False,afternoon,7,0.2857,Low,7.0,482.75,113.09,coarse
,public_event,False,morning,9,0.3333,High,8.0,3283.4,212.07,coarse
,public_event,False,night,6,0.1667,High,6.0,1084.61,133.68,coarse
,public_event,True,afternoon,3,0.0,Low,3.0,55.19,52.77,coarse
,public_event,True,evening,5,0.0,High,5.0,403.75,409.17,coarse
,public_event,True,morning,5,0.2,High,5.0,845.23,239.78,coarse
,public_event,True,night,4,0.0,High,4.0,1219.43,1027.0,coarse
,road_conditions,False,afternoon,11,0.2727,Low,4.0,905.46,804.94,coarse
,road_conditions,False,evening,1,0.0,High,,,,coarse
,road_conditions,False,morning,25,0.08,High,11.0,447.74,61.0,coarse
,road_conditions,False,night,46,0.1304,High,11.0,340.22,226.32,coarse
,road_conditions,True,afternoon,1,0.0,High,,,,coarse
,road_conditions,True,morning,4,0.0,High,,,,coarse
,road_conditions,True,night,20,0.15,High,5.0,154.68,175.5,coarse
,test_demo,False,night,1,0.0,Low,1.0,2.36,2.36,coarse
,test_demo,True,afternoon,1,0.0,Low,1.0,1.29,1.29,coarse
,test_demo,True,morning,1,0.0,High,,,,coarse
,tree_fall,False,afternoon,76,0.3816,Low,34.0,353.31,93.64,coarse
,tree_fall,False,morning,49,0.3878,High,25.0,333.99,81.06,coarse
,tree_fall,False,night,38,0.3684,Low,18.0,208.99,91.68,coarse
,tree_fall,True,afternoon,20,0.45,Low,9.0,284.18,64.03,coarse
,tree_fall,True,evening,4,0.75,High,3.0,89.81,107.31,coarse
,tree_fall,True,morning,9,0.4444,Low,3.0,457.59,53.07,coarse
,tree_fall,True,night,17,0.4118,Low,13.0,159.34,54.21,coarse
,vehicle_breakdown,False,afternoon,548,0.0456,High,207.0,45.93,36.64,coarse
,vehicle_breakdown,False,evening,92,0.0435,High,29.0,57.68,58.84,coarse
,vehicle_breakdown,False,morning,1267,0.0418,High,532.0,51.74,44.59,coarse
,vehicle_breakdown,False,night,1530,0.0418,High,535.0,50.02,40.3,coarse
,vehicle_breakdown,True,afternoon,243,0.0329,High,87.0,50.18,34.27,coarse
,vehicle_breakdown,True,evening,33,0.0909,High,8.0,54.01,48.4,coarse
,vehicle_breakdown,True,morning,563,0.0284,High,238.0,54.83,39.25,coarse
,vehicle_breakdown,True,night,603,0.0514,High,202.0,51.17,40.28,coarse
,vip_movement,False,morning,2,0.0,Low,2.0,20054.86,20054.86,coarse
,vip_movement,False,night,1,0.0,High,1.0,20.98,20.98,coarse
,vip_movement,True,night,1,0.0,High,1.0,1.2,1.2,coarse
,water_logging,False,afternoon,99,0.0303,High,31.0,317.99,81.68,coarse
,water_logging,False,evening,2,0.0,High,,,,coarse
,water_logging,False,morning,86,0.1395,High,38.0,325.99,128.22,coarse
,water_logging,False,night,47,0.0638,High,6.0,94.34,85.7,coarse
,water_logging,True,afternoon,54,0.1111,High,22.0,344.44,84.06,coarse
,water_logging,True,morning,11,0.0,High,3.0,232.89,245.2,coarse
,water_logging,True,night,15,0.0,High,1.0,100.98,100.98,coarse
